(5000113, 0), (5000113, 1), (5000113, 2), (5000113, 3), (5000113, 4), (5000113, 1000004), (5000113, 1000005), (5000113, 1000006), (5000113, 1000007), (5000113, 1000008), (5000113, 1000009), (5000113, 1000010), (5000113, 1000011), (5000113, 1000012), (5000113, 1000013), (5000113, 1000014), (5000113, 1000015), (5000113, 1000016), (5000113, 1000017), (5000113, 1000018), (5000113, 1000019), (5000113, 1000020), (5000113, 1000021), (5000113, 1000022), (5000113, 1000023), (5000113, 1000024), (5000113, 1000025), (5000113, 1000026), (5000113, 1000027), (5000113, 1000028), (5000113, 1000029), (5000113, 1000030), (5000113, 1000031), (5000113, 1000032), (5000113, 1000033), (5000113, 1000034), (5000113, 1000035), (5000113, 1000036), (5000113, 1000037), (5000113, 1000038), (5000113, 1000039), (5000113, 1000040), (5000113, 1000041), (5000113, 1000042), (5000113, 1000043), (5000113, 1000044), (5000113, 1000045), (5000113, 1000046), (5000113, 2000046), (5000113, 2000047), (5000113, 2000048), (5000113, 2000049), (5000113, 3000049), (5000113, 3000050), (5000113, 3000051), (5000113, 4000051), (5000113, 4000052), (5000113, 4000053), (5000113, 4000054), (5000113, 4000055), (5000113, 4000056), (5000113, 4000057), (5000113, 4000058), (5000113, 5000058), (5000113, 5000059), (5000113, 5000060), (5000113, 5000061), (5000113, 5000062), (5000113, 5000063), (5000113, 5000064), (5000113, 6000064), (5000113, 6000065), (5000113, 6000066), (5000113, 6000067), (5000113, 6000068), (5000113, 6000069), (5000113, 6000070), (5000113, 6000071), (5000113, 7000071), (5000113, 7000072), (5000113, 7000073), (5000113, 8000073), (5000113, 8000074), (5000113, 8000075), (5000113, 8000076), (5000113, 8000077), (5000113, 8000078), (5000113, 9000078), (5000113, 9000079), (5000113, 9000080), (5000113, 9000081), (5000113, 9000082), (5000113, 9000083), (5000113, 9000084), (5000113, 9000085), (5000113, 9000086), (5000113, 9000087), (5000113, 9000088), (5000113, 9000089), (5000113, 9000090), (5000113, 9000091), (5000113, 10000091), (5000113, 10000092), (5000113, 10000093), (5000113, 10000094), (5000113, 10000095), (5000113, 10000096), (5000113, 10000097), (5000113, 10000098), (5000113, 10000099), (5000113, 10000100), (5000113, 10000101), (5000113, 10000102), (5000113, 11000102), (5000113, 11000103), (5000113, 11000104), (5000113, 11000105), (5000113, 11000106), (5000113, 11000107), (5000113, 11000108), (5000113, 11000109), (5000113, 11000110), (5000113, 11000111), (5000113, 11000112), (5000113, 11000113), (5000113, 11000114), (5000113, 11000115), (5000113, 11000116), (5000113, 11000117), (5000113, 11000118), (5000113, 11000119), (5000113, 11000120), (5000113, 11000121), (5000113, 11000122), (5000113, 11000123), (5000113, 11000124), (5000113, 11000125), (5000113, 11000126), (5000113, 11000127), (5000113, 11000128)
(5000114, 0), (5000114, 1), (5000114, 2), (5000114, 3), (5000114, 4), (5000114, 1000004), (5000114, 1000005), (5000114, 1000006), (5000114, 1000007), (5000114, 1000008), (5000114, 1000009), (5000114, 1000010), (5000114, 1000011), (5000114, 1000012), (5000114, 1000013), (5000114, 1000014), (5000114, 1000015), (5000114, 1000016), (5000114, 1000017), (5000114, 1000018), (5000114, 1000019), (5000114, 1000020), (5000114, 1000021), (5000114, 1000022), (5000114, 1000023), (5000114, 1000024), (5000114, 1000025), (5000114, 1000026), (5000114, 1000027), (5000114, 1000028), (5000114, 1000029), (5000114, 1000030), (5000114, 1000031), (5000114, 1000032), (5000114, 1000033), (5000114, 1000034), (5000114, 1000035), (5000114, 1000036), (5000114, 1000037), (5000114, 1000038), (5000114, 1000039), (5000114, 1000040), (5000114, 1000041), (5000114, 1000042), (5000114, 1000043), (5000114, 1000044), (5000114, 1000045), (5000114, 1000046), (5000114, 2000046), (5000114, 2000047), (5000114, 2000048), (5000114, 2000049), (5000114, 3000049), (5000114, 3000050), (5000114, 3000051), (5000114, 4000051), (5000114, 4000052), (5000114, 4000053), (5000114, 4000054), (5000114, 4000055), (5000114, 4000056), (5000114, 4000057), (5000114, 4000058), (5000114, 5000058), (5000114, 5000059), (5000114, 5000060), (5000114, 5000061), (5000114, 5000062), (5000114, 5000063), (5000114, 5000064), (5000114, 6000064), (5000114, 6000065), (5000114, 6000066), (5000114, 6000067), (5000114, 6000068), (5000114, 6000069), (5000114, 6000070), (5000114, 6000071), (5000114, 7000071), (5000114, 7000072), (5000114, 7000073), (5000114, 8000073), (5000114, 8000074), (5000114, 8000075), (5000114, 8000076), (5000114, 8000077), (5000114, 8000078), (5000114, 9000078), (5000114, 9000079), (5000114, 9000080), (5000114, 9000081), (5000114, 9000082), (5000114, 9000083), (5000114, 9000084), (5000114, 9000085), (5000114, 9000086), (5000114, 9000087), (5000114, 9000088), (5000114, 9000089), (5000114, 9000090), (5000114, 9000091), (5000114, 10000091), (5000114, 10000092), (5000114, 10000093), (5000114, 10000094), (5000114, 10000095), (5000114, 10000096), (5000114, 10000097), (5000114, 10000098), (5000114, 10000099), (5000114, 10000100), (5000114, 10000101), (5000114, 10000102), (5000114, 11000102), (5000114, 11000103), (5000114, 11000104), (5000114, 11000105), (5000114, 11000106), (5000114, 11000107), (5000114, 11000108), (5000114, 11000109), (5000114, 11000110), (5000114, 11000111), (5000114, 11000112), (5000114, 11000113), (5000114, 11000114), (5000114, 11000115), (5000114, 11000116), (5000114, 11000117), (5000114, 11000118), (5000114, 11000119), (5000114, 11000120), (5000114, 11000121), (5000114, 11000122), (5000114, 11000123), (5000114, 11000124), (5000114, 11000125), (5000114, 11000126), (5000114, 11000127), (5000114, 11000128)
(5000115, 0), (5000115, 1), (5000115, 2), (5000115, 3), (5000115, 4), (5000115, 1000004), (5000115, 1000005), (5000115, 1000006), (5000115, 1000007), (5000115, 1000008), (5000115, 1000009), (5000115, 1000010), (5000115, 1000011), (5000115, 1000012), (5000115, 1000013), (5000115, 1000014), (5000115, 1000015), (5000115, 1000016), (5000115, 1000017), (5000115, 1000018), (5000115, 1000019), (5000115, 1000020), (5000115, 1000021), (5000115, 1000022), (5000115, 1000023), (5000115, 1000024), (5000115, 1000025), (5000115, 1000026), (5000115, 1000027), (5000115, 1000028), (5000115, 1000029), (5000115, 1000030), (5000115, 1000031), (5000115, 1000032), (5000115, 1000033), (5000115, 1000034), (5000115, 1000035), (5000115, 1000036), (5000115, 1000037), (5000115, 1000038), (5000115, 1000039), (5000115, 1000040), (5000115, 1000041), (5000115, 1000042), (5000115, 1000043), (5000115, 1000044), (5000115, 1000045), (5000115, 1000046), (5000115, 2000046), (5000115, 2000047), (5000115, 2000048), (5000115, 2000049), (5000115, 3000049), (5000115, 3000050), (5000115, 3000051), (5000115, 4000051), (5000115, 4000052), (5000115, 4000053), (5000115, 4000054), (5000115, 4000055), (5000115, 4000056), (5000115, 4000057), (5000115, 4000058), (5000115, 5000058), (5000115, 5000059), (5000115, 5000060), (5000115, 5000061), (5000115, 5000062), (5000115, 5000063), (5000115, 5000064), (5000115, 6000064), (5000115, 6000065), (5000115, 6000066), (5000115, 6000067), (5000115, 6000068), (5000115, 6000069), (5000115, 6000070), (5000115, 6000071), (5000115, 7000071), (5000115, 7000072), (5000115, 7000073), (5000115, 8000073), (5000115, 8000074), (5000115, 8000075), (5000115, 8000076), (5000115, 8000077), (5000115, 8000078), (5000115, 9000078), (5000115, 9000079), (5000115, 9000080), (5000115, 9000081), (5000115, 9000082), (5000115, 9000083), (5000115, 9000084), (5000115, 9000085), (5000115, 9000086), (5000115, 9000087), (5000115, 9000088), (5000115, 9000089), (5000115, 9000090), (5000115, 9000091), (5000115, 10000091), (5000115, 10000092), (5000115, 10000093), (5000115, 10000094), (5000115, 10000095), (5000115, 10000096), (5000115, 10000097), (5000115, 10000098), (5000115, 10000099), (5000115, 10000100), (5000115, 10000101), (5000115, 10000102), (5000115, 11000102), (5000115, 11000103), (5000115, 11000104), (5000115, 11000105), (5000115, 11000106), (5000115, 11000107), (5000115, 11000108), (5000115, 11000109), (5000115, 11000110), (5000115, 11000111), (5000115, 11000112), (5000115, 11000113), (5000115, 11000114), (5000115, 11000115), (5000115, 11000116), (5000115, 11000117), (5000115, 11000118), (5000115, 11000119), (5000115, 11000120), (5000115, 11000121), (5000115, 11000122), (5000115, 11000123), (5000115, 11000124), (5000115, 11000125), (5000115, 11000126), (5000115, 11000127), (5000115, 11000128)
(5000116, 0), (5000116, 1), (5000116, 2), (5000116, 3), (5000116, 4), (5000116, 1000004), (5000116, 1000005), (5000116, 1000006), (5000116, 1000007), (5000116, 1000008), (5000116, 1000009), (5000116, 1000010), (5000116, 1000011), (5000116, 1000012), (5000116, 1000013), (5000116, 1000014), (5000116, 1000015), (5000116, 1000016), (5000116, 1000017), (5000116, 1000018), (5000116, 1000019), (5000116, 1000020), (5000116, 1000021), (5000116, 1000022), (5000116, 1000023), (5000116, 1000024), (5000116, 1000025), (5000116, 1000026), (5000116, 1000027), (5000116, 1000028), (5000116, 1000029), (5000116, 1000030), (5000116, 1000031), (5000116, 1000032), (5000116, 1000033), (5000116, 1000034), (5000116, 1000035), (5000116, 1000036), (5000116, 1000037), (5000116, 1000038), (5000116, 1000039), (5000116, 1000040), (5000116, 1000041), (5000116, 1000042), (5000116, 1000043), (5000116, 1000044), (5000116, 1000045), (5000116, 1000046), (5000116, 2000046), (5000116, 2000047), (5000116, 2000048), (5000116, 2000049), (5000116, 3000049), (5000116, 3000050), (5000116, 3000051), (5000116, 4000051), (5000116, 4000052), (5000116, 4000053), (5000116, 4000054), (5000116, 4000055), (5000116, 4000056), (5000116, 4000057), (5000116, 4000058), (5000116, 5000058), (5000116, 5000059), (5000116, 5000060), (5000116, 5000061), (5000116, 5000062), (5000116, 5000063), (5000116, 5000064), (5000116, 6000064), (5000116, 6000065), (5000116, 6000066), (5000116, 6000067), (5000116, 6000068), (5000116, 6000069), (5000116, 6000070), (5000116, 6000071), (5000116, 7000071), (5000116, 7000072), (5000116, 7000073), (5000116, 8000073), (5000116, 8000074), (5000116, 8000075), (5000116, 8000076), (5000116, 8000077), (5000116, 8000078), (5000116, 9000078), (5000116, 9000079), (5000116, 9000080), (5000116, 9000081), (5000116, 9000082), (5000116, 9000083), (5000116, 9000084), (5000116, 9000085), (5000116, 9000086), (5000116, 9000087), (5000116, 9000088), (5000116, 9000089), (5000116, 9000090), (5000116, 9000091), (5000116, 10000091), (5000116, 10000092), (5000116, 10000093), (5000116, 10000094), (5000116, 10000095), (5000116, 10000096), (5000116, 10000097), (5000116, 10000098), (5000116, 10000099), (5000116, 10000100), (5000116, 10000101), (5000116, 10000102), (5000116, 11000102), (5000116, 11000103), (5000116, 11000104), (5000116, 11000105), (5000116, 11000106), (5000116, 11000107), (5000116, 11000108), (5000116, 11000109), (5000116, 11000110), (5000116, 11000111), (5000116, 11000112), (5000116, 11000113), (5000116, 11000114), (5000116, 11000115), (5000116, 11000116), (5000116, 11000117), (5000116, 11000118), (5000116, 11000119), (5000116, 11000120), (5000116, 11000121), (5000116, 11000122), (5000116, 11000123), (5000116, 11000124), (5000116, 11000125), (5000116, 11000126), (5000116, 11000127), (5000116, 11000128)
(5000117, 0), (5000117, 1), (5000117, 2), (5000117, 3), (5000117, 4), (5000117, 1000004), (5000117, 1000005), (5000117, 1000006), (5000117, 1000007), (5000117, 1000008), (5000117, 1000009), (5000117, 1000010), (5000117, 1000011), (5000117, 1000012), (5000117, 1000013), (5000117, 1000014), (5000117, 1000015), (5000117, 1000016), (5000117, 1000017), (5000117, 1000018), (5000117, 1000019), (5000117, 1000020), (5000117, 1000021), (5000117, 1000022), (5000117, 1000023), (5000117, 1000024), (5000117, 1000025), (5000117, 1000026), (5000117, 1000027), (5000117, 1000028), (5000117, 1000029), (5000117, 1000030), (5000117, 1000031), (5000117, 1000032), (5000117, 1000033), (5000117, 1000034), (5000117, 1000035), (5000117, 1000036), (5000117, 1000037), (5000117, 1000038), (5000117, 1000039), (5000117, 1000040), (5000117, 1000041), (5000117, 1000042), (5000117, 1000043), (5000117, 1000044), (5000117, 1000045), (5000117, 1000046), (5000117, 2000046), (5000117, 2000047), (5000117, 2000048), (5000117, 2000049), (5000117, 3000049), (5000117, 3000050), (5000117, 3000051), (5000117, 4000051), (5000117, 4000052), (5000117, 4000053), (5000117, 4000054), (5000117, 4000055), (5000117, 4000056), (5000117, 4000057), (5000117, 4000058), (5000117, 5000058), (5000117, 5000059), (5000117, 5000060), (5000117, 5000061), (5000117, 5000062), (5000117, 5000063), (5000117, 5000064), (5000117, 6000064), (5000117, 6000065), (5000117, 6000066), (5000117, 6000067), (5000117, 6000068), (5000117, 6000069), (5000117, 6000070), (5000117, 6000071), (5000117, 7000071), (5000117, 7000072), (5000117, 7000073), (5000117, 8000073), (5000117, 8000074), (5000117, 8000075), (5000117, 8000076), (5000117, 8000077), (5000117, 8000078), (5000117, 9000078), (5000117, 9000079), (5000117, 9000080), (5000117, 9000081), (5000117, 9000082), (5000117, 9000083), (5000117, 9000084), (5000117, 9000085), (5000117, 9000086), (5000117, 9000087), (5000117, 9000088), (5000117, 9000089), (5000117, 9000090), (5000117, 9000091), (5000117, 10000091), (5000117, 10000092), (5000117, 10000093), (5000117, 10000094), (5000117, 10000095), (5000117, 10000096), (5000117, 10000097), (5000117, 10000098), (5000117, 10000099), (5000117, 10000100), (5000117, 10000101), (5000117, 10000102), (5000117, 11000102), (5000117, 11000103), (5000117, 11000104), (5000117, 11000105), (5000117, 11000106), (5000117, 11000107), (5000117, 11000108), (5000117, 11000109), (5000117, 11000110), (5000117, 11000111), (5000117, 11000112), (5000117, 11000113), (5000117, 11000114), (5000117, 11000115), (5000117, 11000116), (5000117, 11000117), (5000117, 11000118), (5000117, 11000119), (5000117, 11000120), (5000117, 11000121), (5000117, 11000122), (5000117, 11000123), (5000117, 11000124), (5000117, 11000125), (5000117, 11000126), (5000117, 11000127), (5000117, 11000128)
(5000118, 0), (5000118, 1), (5000118, 2), (5000118, 3), (5000118, 4), (5000118, 1000004), (5000118, 1000005), (5000118, 1000006), (5000118, 1000007), (5000118, 1000008), (5000118, 1000009), (5000118, 1000010), (5000118, 1000011), (5000118, 1000012), (5000118, 1000013), (5000118, 1000014), (5000118, 1000015), (5000118, 1000016), (5000118, 1000017), (5000118, 1000018), (5000118, 1000019), (5000118, 1000020), (5000118, 1000021), (5000118, 1000022), (5000118, 1000023), (5000118, 1000024), (5000118, 1000025), (5000118, 1000026), (5000118, 1000027), (5000118, 1000028), (5000118, 1000029), (5000118, 1000030), (5000118, 1000031), (5000118, 1000032), (5000118, 1000033), (5000118, 1000034), (5000118, 1000035), (5000118, 1000036), (5000118, 1000037), (5000118, 1000038), (5000118, 1000039), (5000118, 1000040), (5000118, 1000041), (5000118, 1000042), (5000118, 1000043), (5000118, 1000044), (5000118, 1000045), (5000118, 1000046), (5000118, 2000046), (5000118, 2000047), (5000118, 2000048), (5000118, 2000049), (5000118, 3000049), (5000118, 3000050), (5000118, 3000051), (5000118, 4000051), (5000118, 4000052), (5000118, 4000053), (5000118, 4000054), (5000118, 4000055), (5000118, 4000056), (5000118, 4000057), (5000118, 4000058), (5000118, 5000058), (5000118, 5000059), (5000118, 5000060), (5000118, 5000061), (5000118, 5000062), (5000118, 5000063), (5000118, 5000064), (5000118, 6000064), (5000118, 6000065), (5000118, 6000066), (5000118, 6000067), (5000118, 6000068), (5000118, 6000069), (5000118, 6000070), (5000118, 6000071), (5000118, 7000071), (5000118, 7000072), (5000118, 7000073), (5000118, 8000073), (5000118, 8000074), (5000118, 8000075), (5000118, 8000076), (5000118, 8000077), (5000118, 8000078), (5000118, 9000078), (5000118, 9000079), (5000118, 9000080), (5000118, 9000081), (5000118, 9000082), (5000118, 9000083), (5000118, 9000084), (5000118, 9000085), (5000118, 9000086), (5000118, 9000087), (5000118, 9000088), (5000118, 9000089), (5000118, 9000090), (5000118, 9000091), (5000118, 10000091), (5000118, 10000092), (5000118, 10000093), (5000118, 10000094), (5000118, 10000095), (5000118, 10000096), (5000118, 10000097), (5000118, 10000098), (5000118, 10000099), (5000118, 10000100), (5000118, 10000101), (5000118, 10000102), (5000118, 11000102), (5000118, 11000103), (5000118, 11000104), (5000118, 11000105), (5000118, 11000106), (5000118, 11000107), (5000118, 11000108), (5000118, 11000109), (5000118, 11000110), (5000118, 11000111), (5000118, 11000112), (5000118, 11000113), (5000118, 11000114), (5000118, 11000115), (5000118, 11000116), (5000118, 11000117), (5000118, 11000118), (5000118, 11000119), (5000118, 11000120), (5000118, 11000121), (5000118, 11000122), (5000118, 11000123), (5000118, 11000124), (5000118, 11000125), (5000118, 11000126), (5000118, 11000127), (5000118, 11000128)
(5000119, 0), (5000119, 1), (5000119, 2), (5000119, 3), (5000119, 4), (5000119, 1000004), (5000119, 1000005), (5000119, 1000006), (5000119, 1000007), (5000119, 1000008), (5000119, 1000009), (5000119, 1000010), (5000119, 1000011), (5000119, 1000012), (5000119, 1000013), (5000119, 1000014), (5000119, 1000015), (5000119, 1000016), (5000119, 1000017), (5000119, 1000018), (5000119, 1000019), (5000119, 1000020), (5000119, 1000021), (5000119, 1000022), (5000119, 1000023), (5000119, 1000024), (5000119, 1000025), (5000119, 1000026), (5000119, 1000027), (5000119, 1000028), (5000119, 1000029), (5000119, 1000030), (5000119, 1000031), (5000119, 1000032), (5000119, 1000033), (5000119, 1000034), (5000119, 1000035), (5000119, 1000036), (5000119, 1000037), (5000119, 1000038), (5000119, 1000039), (5000119, 1000040), (5000119, 1000041), (5000119, 1000042), (5000119, 1000043), (5000119, 1000044), (5000119, 1000045), (5000119, 1000046), (5000119, 2000046), (5000119, 2000047), (5000119, 2000048), (5000119, 2000049), (5000119, 3000049), (5000119, 3000050), (5000119, 3000051), (5000119, 4000051), (5000119, 4000052), (5000119, 4000053), (5000119, 4000054), (5000119, 4000055), (5000119, 4000056), (5000119, 4000057), (5000119, 4000058), (5000119, 5000058), (5000119, 5000059), (5000119, 5000060), (5000119, 5000061), (5000119, 5000062), (5000119, 5000063), (5000119, 5000064), (5000119, 6000064), (5000119, 6000065), (5000119, 6000066), (5000119, 6000067), (5000119, 6000068), (5000119, 6000069), (5000119, 6000070), (5000119, 6000071), (5000119, 7000071), (5000119, 7000072), (5000119, 7000073), (5000119, 8000073), (5000119, 8000074), (5000119, 8000075), (5000119, 8000076), (5000119, 8000077), (5000119, 8000078), (5000119, 9000078), (5000119, 9000079), (5000119, 9000080), (5000119, 9000081), (5000119, 9000082), (5000119, 9000083), (5000119, 9000084), (5000119, 9000085), (5000119, 9000086), (5000119, 9000087), (5000119, 9000088), (5000119, 9000089), (5000119, 9000090), (5000119, 9000091), (5000119, 10000091), (5000119, 10000092), (5000119, 10000093), (5000119, 10000094), (5000119, 10000095), (5000119, 10000096), (5000119, 10000097), (5000119, 10000098), (5000119, 10000099), (5000119, 10000100), (5000119, 10000101), (5000119, 10000102), (5000119, 11000102), (5000119, 11000103), (5000119, 11000104), (5000119, 11000105), (5000119, 11000106), (5000119, 11000107), (5000119, 11000108), (5000119, 11000109), (5000119, 11000110), (5000119, 11000111), (5000119, 11000112), (5000119, 11000113), (5000119, 11000114), (5000119, 11000115), (5000119, 11000116), (5000119, 11000117), (5000119, 11000118), (5000119, 11000119), (5000119, 11000120), (5000119, 11000121), (5000119, 11000122), (5000119, 11000123), (5000119, 11000124), (5000119, 11000125), (5000119, 11000126), (5000119, 11000127), (5000119, 11000128)
(5000120, 0), (5000120, 1), (5000120, 2), (5000120, 3), (5000120, 4), (5000120, 1000004), (5000120, 1000005), (5000120, 1000006), (5000120, 1000007), (5000120, 1000008), (5000120, 1000009), (5000120, 1000010), (5000120, 1000011), (5000120, 1000012), (5000120, 1000013), (5000120, 1000014), (5000120, 1000015), (5000120, 1000016), (5000120, 1000017), (5000120, 1000018), (5000120, 1000019), (5000120, 1000020), (5000120, 1000021), (5000120, 1000022), (5000120, 1000023), (5000120, 1000024), (5000120, 1000025), (5000120, 1000026), (5000120, 1000027), (5000120, 1000028), (5000120, 1000029), (5000120, 1000030), (5000120, 1000031), (5000120, 1000032), (5000120, 1000033), (5000120, 1000034), (5000120, 1000035), (5000120, 1000036), (5000120, 1000037), (5000120, 1000038), (5000120, 1000039), (5000120, 1000040), (5000120, 1000041), (5000120, 1000042), (5000120, 1000043), (5000120, 1000044), (5000120, 1000045), (5000120, 1000046), (5000120, 2000046), (5000120, 2000047), (5000120, 2000048), (5000120, 2000049), (5000120, 3000049), (5000120, 3000050), (5000120, 3000051), (5000120, 4000051), (5000120, 4000052), (5000120, 4000053), (5000120, 4000054), (5000120, 4000055), (5000120, 4000056), (5000120, 4000057), (5000120, 4000058), (5000120, 5000058), (5000120, 5000059), (5000120, 5000060), (5000120, 5000061), (5000120, 5000062), (5000120, 5000063), (5000120, 5000064), (5000120, 6000064), (5000120, 6000065), (5000120, 6000066), (5000120, 6000067), (5000120, 6000068), (5000120, 6000069), (5000120, 6000070), (5000120, 6000071), (5000120, 7000071), (5000120, 7000072), (5000120, 7000073), (5000120, 8000073), (5000120, 8000074), (5000120, 8000075), (5000120, 8000076), (5000120, 8000077), (5000120, 8000078), (5000120, 9000078), (5000120, 9000079), (5000120, 9000080), (5000120, 9000081), (5000120, 9000082), (5000120, 9000083), (5000120, 9000084), (5000120, 9000085), (5000120, 9000086), (5000120, 9000087), (5000120, 9000088), (5000120, 9000089), (5000120, 9000090), (5000120, 9000091), (5000120, 10000091), (5000120, 10000092), (5000120, 10000093), (5000120, 10000094), (5000120, 10000095), (5000120, 10000096), (5000120, 10000097), (5000120, 10000098), (5000120, 10000099), (5000120, 10000100), (5000120, 10000101), (5000120, 10000102), (5000120, 11000102), (5000120, 11000103), (5000120, 11000104), (5000120, 11000105), (5000120, 11000106), (5000120, 11000107), (5000120, 11000108), (5000120, 11000109), (5000120, 11000110), (5000120, 11000111), (5000120, 11000112), (5000120, 11000113), (5000120, 11000114), (5000120, 11000115), (5000120, 11000116), (5000120, 11000117), (5000120, 11000118), (5000120, 11000119), (5000120, 11000120), (5000120, 11000121), (5000120, 11000122), (5000120, 11000123), (5000120, 11000124), (5000120, 11000125), (5000120, 11000126), (5000120, 11000127), (5000120, 11000128)
(5000121, 0), (5000121, 1), (5000121, 2), (5000121, 3), (5000121, 4), (5000121, 1000004), (5000121, 1000005), (5000121, 1000006), (5000121, 1000007), (5000121, 1000008), (5000121, 1000009), (5000121, 1000010), (5000121, 1000011), (5000121, 1000012), (5000121, 1000013), (5000121, 1000014), (5000121, 1000015), (5000121, 1000016), (5000121, 1000017), (5000121, 1000018), (5000121, 1000019), (5000121, 1000020), (5000121, 1000021), (5000121, 1000022), (5000121, 1000023), (5000121, 1000024), (5000121, 1000025), (5000121, 1000026), (5000121, 1000027), (5000121, 1000028), (5000121, 1000029), (5000121, 1000030), (5000121, 1000031), (5000121, 1000032), (5000121, 1000033), (5000121, 1000034), (5000121, 1000035), (5000121, 1000036), (5000121, 1000037), (5000121, 1000038), (5000121, 1000039), (5000121, 1000040), (5000121, 1000041), (5000121, 1000042), (5000121, 1000043), (5000121, 1000044), (5000121, 1000045), (5000121, 1000046), (5000121, 2000046), (5000121, 2000047), (5000121, 2000048), (5000121, 2000049), (5000121, 3000049), (5000121, 3000050), (5000121, 3000051), (5000121, 4000051), (5000121, 4000052), (5000121, 4000053), (5000121, 4000054), (5000121, 4000055), (5000121, 4000056), (5000121, 4000057), (5000121, 4000058), (5000121, 5000058), (5000121, 5000059), (5000121, 5000060), (5000121, 5000061), (5000121, 5000062), (5000121, 5000063), (5000121, 5000064), (5000121, 6000064), (5000121, 6000065), (5000121, 6000066), (5000121, 6000067), (5000121, 6000068), (5000121, 6000069), (5000121, 6000070), (5000121, 6000071), (5000121, 7000071), (5000121, 7000072), (5000121, 7000073), (5000121, 8000073), (5000121, 8000074), (5000121, 8000075), (5000121, 8000076), (5000121, 8000077), (5000121, 8000078), (5000121, 9000078), (5000121, 9000079), (5000121, 9000080), (5000121, 9000081), (5000121, 9000082), (5000121, 9000083), (5000121, 9000084), (5000121, 9000085), (5000121, 9000086), (5000121, 9000087), (5000121, 9000088), (5000121, 9000089), (5000121, 9000090), (5000121, 9000091), (5000121, 10000091), (5000121, 10000092), (5000121, 10000093), (5000121, 10000094), (5000121, 10000095), (5000121, 10000096), (5000121, 10000097), (5000121, 10000098), (5000121, 10000099), (5000121, 10000100), (5000121, 10000101), (5000121, 10000102), (5000121, 11000102), (5000121, 11000103), (5000121, 11000104), (5000121, 11000105), (5000121, 11000106), (5000121, 11000107), (5000121, 11000108), (5000121, 11000109), (5000121, 11000110), (5000121, 11000111), (5000121, 11000112), (5000121, 11000113), (5000121, 11000114), (5000121, 11000115), (5000121, 11000116), (5000121, 11000117), (5000121, 11000118), (5000121, 11000119), (5000121, 11000120), (5000121, 11000121), (5000121, 11000122), (5000121, 11000123), (5000121, 11000124), (5000121, 11000125), (5000121, 11000126), (5000121, 11000127), (5000121, 11000128)
(5000122, 0), (5000122, 1), (5000122, 2), (5000122, 3), (5000122, 4), (5000122, 1000004), (5000122, 1000005), (5000122, 1000006), (5000122, 1000007), (5000122, 1000008), (5000122, 1000009), (5000122, 1000010), (5000122, 1000011), (5000122, 1000012), (5000122, 1000013), (5000122, 1000014), (5000122, 1000015), (5000122, 1000016), (5000122, 1000017), (5000122, 1000018), (5000122, 1000019), (5000122, 1000020), (5000122, 1000021), (5000122, 1000022), (5000122, 1000023), (5000122, 1000024), (5000122, 1000025), (5000122, 1000026), (5000122, 1000027), (5000122, 1000028), (5000122, 1000029), (5000122, 1000030), (5000122, 1000031), (5000122, 1000032), (5000122, 1000033), (5000122, 1000034), (5000122, 1000035), (5000122, 1000036), (5000122, 1000037), (5000122, 1000038), (5000122, 1000039), (5000122, 1000040), (5000122, 1000041), (5000122, 1000042), (5000122, 1000043), (5000122, 1000044), (5000122, 1000045), (5000122, 1000046), (5000122, 2000046), (5000122, 2000047), (5000122, 2000048), (5000122, 2000049), (5000122, 3000049), (5000122, 3000050), (5000122, 3000051), (5000122, 4000051), (5000122, 4000052), (5000122, 4000053), (5000122, 4000054), (5000122, 4000055), (5000122, 4000056), (5000122, 4000057), (5000122, 4000058), (5000122, 5000058), (5000122, 5000059), (5000122, 5000060), (5000122, 5000061), (5000122, 5000062), (5000122, 5000063), (5000122, 5000064), (5000122, 6000064), (5000122, 6000065), (5000122, 6000066), (5000122, 6000067), (5000122, 6000068), (5000122, 6000069), (5000122, 6000070), (5000122, 6000071), (5000122, 7000071), (5000122, 7000072), (5000122, 7000073), (5000122, 8000073), (5000122, 8000074), (5000122, 8000075), (5000122, 8000076), (5000122, 8000077), (5000122, 8000078), (5000122, 9000078), (5000122, 9000079), (5000122, 9000080), (5000122, 9000081), (5000122, 9000082), (5000122, 9000083), (5000122, 9000084), (5000122, 9000085), (5000122, 9000086), (5000122, 9000087), (5000122, 9000088), (5000122, 9000089), (5000122, 9000090), (5000122, 9000091), (5000122, 10000091), (5000122, 10000092), (5000122, 10000093), (5000122, 10000094), (5000122, 10000095), (5000122, 10000096), (5000122, 10000097), (5000122, 10000098), (5000122, 10000099), (5000122, 10000100), (5000122, 10000101), (5000122, 10000102), (5000122, 11000102), (5000122, 11000103), (5000122, 11000104), (5000122, 11000105), (5000122, 11000106), (5000122, 11000107), (5000122, 11000108), (5000122, 11000109), (5000122, 11000110), (5000122, 11000111), (5000122, 11000112), (5000122, 11000113), (5000122, 11000114), (5000122, 11000115), (5000122, 11000116), (5000122, 11000117), (5000122, 11000118), (5000122, 11000119), (5000122, 11000120), (5000122, 11000121), (5000122, 11000122), (5000122, 11000123), (5000122, 11000124), (5000122, 11000125), (5000122, 11000126), (5000122, 11000127), (5000122, 11000128)
